work_year,experience_level,employment_type,job_title,salary_in_usd,company_location,company_size
2023,0,0,0,85847,1,0
2023,1,1,1,30000,2,1
2023,1,1,1,25500,2,1
2023,0,0,2,175000,3,2
2023,0,0,2,120000,3,2
2023,0,0,3,222200,2,0
2023,0,0,3,136000,2,0
2023,0,0,2,219000,3,2
2023,0,0,2,141000,3,2
2023,0,0,2,147100,2,2
2023,0,0,2,90700,2,2
2023,0,0,4,130000,2,2
2023,0,0,4,100000,2,2
2023,2,0,3,213660,2,0
2023,2,0,3,130760,2,0
2023,0,0,5,147100,2,2
2023,0,0,5,90700,2,2
2023,0,0,2,170000,2,2
2023,0,0,2,150000,2,2
2023,1,0,4,150000,2,2
2023,1,0,4,110000,2,2
2023,0,0,6,275000,4,2
2023,0,0,6,174000,4,2
2023,0,0,7,230000,5,2
2023,0,0,7,143200,5,2
2023,0,0,8,225000,2,2
2023,0,0,8,156400,2,2
2023,0,0,9,200000,2,2
2023,0,0,9,130000,2,2
2023,0,0,10,90000,3,2
2023,0,0,10,72000,3,2
2023,0,0,11,253200,2,2
2023,0,0,11,90700,2,2
2023,0,0,12,342810,2,2
2023,0,0,12,184590,2,2
2023,1,0,11,162500,2,2
2023,1,0,11,130000,2,2
2023,1,0,4,105380,2,2
2023,1,0,4,64500,2,2
2023,2,0,13,100000,6,0
2023,2,0,14,30000,6,0
2022,1,0,9,20984,7,0
2023,2,0,3,204620,2,0
2023,2,0,3,110680,2,0
2023,0,0,11,270703,2,2
2023,0,0,11,221484,2,2
2023,0,0,2,212750,2,2
2023,0,0,2,185000,2,2
2023,0,0,2,262000,2,2
2023,0,0,2,245000,2,2
2023,0,0,2,275300,2,2
2023,0,0,2,183500,2,2
2023,0,0,2,218500,2,2
2023,0,0,2,199098,2,2
2023,0,0,11,203300,2,2
2023,0,0,11,123600,2,2
2023,0,0,6,189110,2,2
2023,0,0,6,139000,2,2
2023,3,0,2,258750,2,2
2023,3,0,2,185000,2,2
2023,0,0,11,231500,2,2
2023,0,0,11,166000,2,2
2023,0,0,2,172500,2,2
2023,0,0,2,110500,2,2
2023,0,0,11,238000,2,2
2023,0,0,11,176000,2,2
2023,0,0,11,237000,2,2
2023,0,0,11,201450,2,2
2023,0,0,3,309400,2,0
2023,0,0,3,159100,2,0
2023,0,0,11,115000,2,2
2023,0,0,11,81500,2,2
2023,0,0,2,237000,2,2
2023,0,0,2,201450,2,2
2023,0,0,12,280000,2,2
2023,0,0,12,210000,2,2
2023,0,0,15,280100,2,2
2023,0,0,15,168100,2,2
2023,0,0,11,193500,2,2
2023,0,0,11,139000,2,2
2023,1,0,2,65062,8,0
2023,0,0,9,150000,2,2
2023,1,0,16,69751,4,1
2022,2,0,17,300000,7,0
2023,1,0,9,96578,9,0
2023,0,0,8,185900,2,2
2023,0,0,8,129300,2,2
2023,0,0,11,225000,2,2
2023,0,0,11,175000,2,2
2023,0,0,11,185000,2,2
2023,0,0,11,140000,2,2
2023,0,0,2,48289,1,2
